"code","joinDate","Consumed","Eligible","Name"
"DB-0052","2019-09-09","0","3","Casual Leave"
"DB-0052","2019-09-09","0","0","Absent"
"DB-0052","2019-09-09","0","0","Emergency Leave"
"DB-0053","2019-09-09","0","40","Annual Leave"
"DB-0053","2019-09-09","0","14","Sick Leave"
"DB-0053","2019-09-09","0","3","Casual Leave"
"DB-0053","2019-09-09","0","0","Absent"
"DB-0053","2019-09-09","0","0","Emergency Leave"
"DB-0055","2019-10-02","0","34","Annual Leave"
"DB-0055","2019-10-02","0","14","Sick Leave"
"DB-0055","2019-10-02","0","3","Casual Leave"
"DB-0055","2019-10-02","0","0","Absent"
"DB-0055","2019-10-02","0","0","Emergency Leave"
"DB-0057","2019-10-09","0","31","Annual Leave"
"DB-0057","2019-10-09","0","14","Sick Leave"
"DB-0057","2019-10-09","0","3","Casual Leave"
"DB-0057","2019-10-09","0","0","Absent"
"DB-0057","2019-10-09","0","0","Emergency Leave"
"UDC-0098","2019-10-06","0","21","Annual Leave"
"UDC-0098","2019-10-06","0","14","Sick Leave"
"UDC-0098","2019-10-06","0","3","Casual Leave"
"UDC-0098","2019-10-06","0","0","Absent"
"UDC-0098","2019-10-06","0","0","Emergency Leave"
"UDC-0098","2019-10-06","0","50","Maternity Leave"
"UDC-0100","2019-10-20","0","21","Annual Leave"
"UDC-0100","2019-10-20","0","14","Sick Leave"
"UDC-0100","2019-10-20","0","3","Casual Leave"
"UDC-0100","2019-10-20","0","0","Absent"
"UDC-0100","2019-10-20","0","0","Emergency Leave"
"UDC-0100","2019-10-20","0","50","Maternity Leave"
"UDC-0101","2019-10-31","0","21","Annual Leave"
"UDC-0101","2019-10-31","0","14","Sick Leave"
"UDC-0101","2019-10-31","0","3","Casual Leave"
"UDC-0101","2019-10-31","0","0","Absent"
"UDC-0101","2019-10-31","0","0","Emergency Leave"
"DB-0060","2019-11-13","0","34","Annual Leave"
"DB-0060","2019-11-13","0","14","Sick Leave"
"DB-0060","2019-11-13","0","3","Casual Leave"
"DB-0060","2019-11-13","0","0","Absent"
"DB-0060","2019-11-13","0","0","Emergency Leave"
"DB-0060","2019-11-13","0","50","Maternity Leave"
"AMEX-0087","2019-12-04","0","30","Annual Leave"
"AMEX-0087","2019-12-04","0","3","Casual Leave"
"AMEX-0087","2019-12-04","0","14","Sick Leave"
"AMEX-0087","2019-12-04","0","0","Absent"
"AMEX-0087","2019-12-04","0","0","Emergency Leave"
"AMEX-0087","2019-12-04","0","50","Maternity Leave"
"HCG-0018","2019-12-26","0","30","Annual Leave"
"HCG-0018","2019-12-26","0","14","Sick Leave"
"HCG-0018","2019-12-26","0","3","Casual Leave"
"HCG-0018","2019-12-26","0","0","Absent"
"HCG-0018","2019-12-26","0","0","Emergency Leave"
"UDC-0114","2020-03-08","0","21","Annual Leave"
"UDC-0114","2020-03-08","0","14","Sick Leave"
"UDC-0114","2020-03-08","0","0","Absent"
"UDC-0114","2020-03-08","0","0","Emergency Leave"
"UDC-0115","2020-03-11","0","21","Annual Leave"
"UDC-0115","2020-03-11","0","14","Sick Leave"
"UDC-0115","2020-03-11","0","0","Absent"
"UDC-0115","2020-03-11","0","0","Emergency Leave"
